timestamp,bytes_in,bytes_out
2025-01-01 00:00:00,506,547
2025-01-01 00:01:00,370,386
2025-01-01 00:02:00,418,430
2025-01-01 00:03:00,468,397
2025-01-01 00:04:00,472,897
2025-01-01 00:05:00,774,500
2025-01-01 00:06:00,491,335
2025-01-01 00:07:00,889,351
2025-01-01 00:08:00,641,821
2025-01-01 00:09:00,817,219
2025-01-01 00:10:00,890,266
2025-01-01 00:11:00,427,88
2025-01-01 00:12:00,100,507
2025-01-01 00:13:00,721,337
2025-01-01 00:14:00,265,346
2025-01-01 00:15:00,286,75
2025-01-01 00:16:00,154,752
2025-01-01 00:17:00,464,456
2025-01-01 00:18:00,601,716
2025-01-01 00:19:00,376,478
2025-01-01 00:20:00,523,632
2025-01-01 00:21:00,392,351
2025-01-01 00:22:00,185,252
2025-01-01 00:23:00,134,191
2025-01-01 00:24:00,696,840
2025-01-01 00:25:00,650,362
2025-01-01 00:26:00,338,200
2025-01-01 00:27:00,670,831
2025-01-01 00:28:00,401,859
2025-01-01 00:29:00,618,433
2025-01-01 00:30:00,568,183
2025-01-01 00:31:00,835,684
2025-01-01 00:32:00,753,162
2025-01-01 00:33:00,406,867
2025-01-01 00:34:00,218,805
2025-01-01 00:35:00,528,395
2025-01-01 00:36:00,682,137
2025-01-01 00:37:00,862,636
2025-01-01 00:38:00,324,782
2025-01-01 00:39:00,743,278
2025-01-01 00:40:00,663,851
2025-01-01 00:41:00,271,476
2025-01-01 00:42:00,778,200
2025-01-01 00:43:00,311,70
2025-01-01 00:44:00,550,321
2025-01-01 00:45:00,155,754
2025-01-01 00:46:00,376,97
2025-01-01 00:47:00,278,624
2025-01-01 00:48:00,193,97
2025-01-01 00:49:00,266,252
2025-01-01 00:50:00,855,616
2025-01-01 00:51:00,933,581
2025-01-01 00:52:00,543,869
2025-01-01 00:53:00,713,106
2025-01-01 00:54:00,384,861
2025-01-01 00:55:00,830,751
2025-01-01 00:56:00,998,141
2025-01-01 00:57:00,503,660
2025-01-01 00:58:00,657,473
2025-01-01 00:59:00,971,787
2025-01-01 01:00:00,891,348
2025-01-01 01:01:00,799,576
2025-01-01 01:02:00,185,742
2025-01-01 01:03:00,145,61
2025-01-01 01:04:00,597,438
2025-01-01 01:05:00,809,399
2025-01-01 01:06:00,147,824
2025-01-01 01:07:00,259,231
2025-01-01 01:08:00,212,225
2025-01-01 01:09:00,362,320
2025-01-01 01:10:00,994,503
2025-01-01 01:11:00,931,195
2025-01-01 01:12:00,428,640
2025-01-01 01:13:00,723,646
2025-01-01 01:14:00,172,165
2025-01-01 01:15:00,383,864
2025-01-01 01:16:00,922,118
2025-01-01 01:17:00,414,652
2025-01-01 01:18:00,163,456
2025-01-01 01:19:00,544,233
2025-01-01 01:20:00,181,86
2025-01-01 01:21:00,184,828
2025-01-01 01:22:00,148,535
2025-01-01 01:23:00,144,824
2025-01-01 01:24:00,821,818
2025-01-01 01:25:00,464,819
2025-01-01 01:26:00,872,148
2025-01-01 01:27:00,973,529
2025-01-01 01:28:00,999,418
2025-01-01 01:29:00,649,573
2025-01-01 01:30:00,194,850
2025-01-01 01:31:00,207,146
2025-01-01 01:32:00,200,681
2025-01-01 01:33:00,878,577
2025-01-01 01:34:00,486,202
2025-01-01 01:35:00,267,547
2025-01-01 01:36:00,662,522
2025-01-01 01:37:00,524,291
2025-01-01 01:38:00,522,636
2025-01-01 01:39:00,306,304
2025-01-01 01:40:00,207,740
2025-01-01 01:41:00,463,466
2025-01-01 01:42:00,959,717
2025-01-01 01:43:00,718,428
2025-01-01 01:44:00,954,275
2025-01-01 01:45:00,246,739
2025-01-01 01:46:00,449,578
2025-01-01 01:47:00,864,270
2025-01-01 01:48:00,758,629
2025-01-01 01:49:00,939,349
2025-01-01 01:50:00,230,301
2025-01-01 01:51:00,542,439
2025-01-01 01:52:00,198,290
2025-01-01 01:53:00,801,477
2025-01-01 01:54:00,869,725
2025-01-01 01:55:00,635,82
